C000: .__START_PROGRAM
C016: .ZXBASIC_MEM_HEAP
C016: .ZXBASIC_USER_DATA
C816: ._chtoprt
C817: ._ch
C819: ._dir
C81B: ._curchar
C81D: ._vecY
C81E: ._refresh
C81F: ._spacetoggle
C820: ._dtmp
C821: ._sp
C822: ._im
C823: ._ctmp
C824: ._atmp
C825: ._ltmp
C826: ._keydown
C827: ._beat
C828: ._counter
C82A: ._x
C82C: ._bx
C82E: ._tiley
C82F: ._scrolltileoff
C830: ._tilex
C832: ._sctx
C833: ._s
C835: ._ofx
C83A: .ZXBASIC_USER_DATA_END
C83A: .__MAIN_PROGRAM__
C83D: .__LABEL__filename
C83D: .filename
C93C: .endfilename
C93C: .nbtempstackstart
CAE0: .__LABEL11
CB5E: .__LABEL8
CB85: .__LABEL17
CBAD: .__LABEL14
CBC3: .__LABEL19
CBDC: .__LABEL72
CBE0: .__LABEL73
CC70: .__LABEL22
CCD4: .__LABEL23
CD2B: .__LABEL24
CD2B: .__LABEL26
CD53: .__LABEL28
CD76: .__LABEL__message
D22F: .__LABEL__snowpos
D22F: .snowpos
D45F: .__LABEL__charpos
D47F: .__LABEL__cosine
D47F: .__LABEL__sinus
D47F: .cosine
D67F: .__LABEL__palbuff
D68F: .__LABEL__tiledata
D68F: .tiledata
D7A2: .__END_PROGRAM
D7B0: .__CALL_BACK__
D7B2: ._ShowLayer2
D7BC: .shadowenable
D7C0: .enable
D7C2: .showlayer
D7C7: ._ShowLayer2__leave
D7C8: ._NextRegA
D7D1: ._NextRegA__leave
D7D2: ._zx7Unpack
D7E6: .dzx7_turbo
D7E8: .dzx7s_copy_byte_loop
D7EA: .dzx7s_main_loop
D7F4: .dzx7s_len_size_loop
D7FA: .dzx7s_len_value_loop
D80F: .dzx7s_rld_next_bit
D819: .dzx7s_offset_end
D822: .dzx7s_exit
D825: .dzx7s_next_bit
D82B: ._zx7Unpack__leave
D82B: .zx7end
D835: ._InitSprites
D84F: .sploop
D858: ._InitSprites__leave
D862: ._UpdateSprite
D896: ._UpdateSprite__leave
D89A: .__EXIT_FUNCTION
D8A4: ._LoadSDBank
D8E0: .ldadd
D932: .fstat
D93B: .changesize
D954: .address
D958: .loadsize
D95B: .loadagain
D978: .filesize0
D98C: .fileinfobuffer
D998: .curbank
D999: .__LABEL__filesize2
D99F: .nameaddress
D9B4: .nameaddressfname
D9F9: .endofloadsdbank
D9FF: ._LoadSDBank__leave
DA11: ._FDoTile16
DAA2: ._FDoTile16__leave
DAA3: ._ClipLayer2
DAC3: ._ClipLayer2__leave
DACF: ._ClipTile
DAEF: ._ClipTile__leave
DAFB: ._WaitRetrace
